UID,Name,Platform,Phone,Email,Notes
U001,A,Zalo,[phone].0,[email],Team Lead
U002,B,Telegram,912345679.0,[email],Developer
U003,C,Email,,[email],Manager
U004,D,Zalo,912345680.0,[email],Designer
U005,E,Telegram,912345681.0,[email],Tester
U006,F,Email,,[email],Analyst
U007,G,Zalo,912345682.0,[email],Product Owner
U008,H,Telegram,912345683.0,[email],Scrum Master
U009,I,Email,,[email],QA Lead
U010,J,Zalo,912345684.0,[email],DevOps
U011,IntegrationTest,Slack,0911222333,[email],Integration test user
